,Rastrigin_process
0,0.07340505828084506
1,0.07789400613021343
2,0.07997402695203525
3,0.08024492242109714
4,0.08055465896842147
5,0.0811118716445252
6,0.08165264344345623
7,0.08220426140098386
8,0.08234246826082871
9,0.08269940868743365
10,0.08256135924568613
11,0.08319173780219012
12,0.08324613135089455
13,0.08336043844595774
14,0.08307808118962767
15,0.08352664158059192
16,0.08369912679623623
17,0.08382594000983687
18,0.08387302091255967
19,0.08448969488209478
20,0.08466745233110581
21,0.08482625882211599
22,0.08476261838098015
23,0.08493100933885911
24,0.08471522059417001
25,0.08499952698970177
26,0.0852369618298266
27,0.08535573869946324
28,0.0852207464947838
29,0.08558519137841292
30,0.08599875240756366
31,0.08579877673873945
32,0.0864324640906826
33,0.08582610457840781
34,0.08649450514633375
35,0.0868559654690102
36,0.08666192347234603
37,0.08677595528184791
38,0.08677277648248148
39,0.08665371792388205
40,0.0864041429004913
41,0.08616599406182754
42,0.08639065479147472
43,0.08652329940337013
44,0.08619515092157908
45,0.08636750654185095
46,0.08623921598112551
47,0.08625300190822448
48,0.08649622802630864
49,0.08632371365516518
50,0.08638890756036752
51,0.08643947459909833
52,0.08646193568856492
53,0.08687194825758743
54,0.08703929686923538
55,0.0869422451731109
56,0.08660094746923766
57,0.08685346446140582
58,0.08694580851507858
59,0.08711123403100492
60,0.08750409858669052
61,0.08742931014754315
62,0.08756022824069268
63,0.08826320934396005
64,0.08856854311582779
65,0.08855805044899139
66,0.08840636516497767
67,0.08840403587736782
68,0.08853454547004662
69,0.08841266807887323
70,0.08861436863525486
71,0.08865742698532456
72,0.08953915579602494
73,0.08957976776540567
74,0.08960045628963731
75,0.08918450393816489
76,0.08976605581462331
77,0.08968725319362016
78,0.0898357637921783
79,0.08985167649127436
80,0.09046880394614158
81,0.09057675112868607
82,0.09065129655938267
83,0.09021162654529276
84,0.09116810423676602
85,0.09099219358147909
86,0.09084380901747567
87,0.09114938490715556
88,0.09154324814740235
89,0.09136793828409935
90,0.09147415255191338
91,0.09219577177512102
92,0.09219305509045043
93,0.09270948576525855
94,0.09274941876229811
95,0.09275205151830622
96,0.0925589150139235
97,0.09267897597035453
98,0.09235689504452413
99,0.09249392849850896
100,0.09260628765481364
101,0.09245586581849975
102,0.09219578462915136
103,0.09247542164614724
104,0.09246129115663612
105,0.09273233849291988
106,0.09277210683638455
107,0.09294600631210233
108,0.09332256390349694
109,0.09348725154390941
110,0.0934255368689878
111,0.09356134458773169
112,0.09362208248581956
113,0.09362653177722284
114,0.09357246754923867
115,0.0938835956306253
116,0.09404630182164395
117,0.0944298381314643
118,0.09391177434953342
119,0.09423373984676318
120,0.09411854709332204
121,0.09433472860137761
122,0.09431746349918238
123,0.09459761267704452
124,0.09473157461200124
125,0.09498031147024748
126,0.09505097080070649
127,0.0952587550531257
128,0.09544950848711496
129,0.0955979709442842
130,0.09562644023320659
131,0.0955207237167894
132,0.09561210298597055
133,0.09551288914727762
134,0.09554861458501532
135,0.09607188588231823
136,0.09577670697246617
137,0.09571487803728879
138,0.09566606251658957
139,0.09559307341905142
140,0.09565683915263624
141,0.09586967875812137
142,0.09601982712545273
143,0.09581881709148334
144,0.09586332830346797
145,0.09592453921667214
146,0.09610104408210747
147,0.09619776448835728
148,0.0961515263710307
149,0.0961977340457535
150,0.09614158948111988
151,0.09626437786354194
152,0.09637979567139329
153,0.09667443461852193
154,0.09657968494087026
155,0.09701180688128633
156,0.09718968614523678
157,0.09721960661812892
158,0.09725489294286965
159,0.09717557716211885
160,0.097515389248283
161,0.09729699796960901
162,0.09735460155547229
163,0.09748285672803644
164,0.09772254786257521
165,0.09782786058500377
166,0.09773674398546309
167,0.0976403301362869
168,0.09781550097774751
169,0.09793235993267868
170,0.0979724519369735
171,0.09806082040879845
172,0.09815290439053688
173,0.09815137405662437
174,0.09834398306104394
175,0.09874904295114356
176,0.09877754483267545
177,0.098818073291209
178,0.09924705170397198
179,0.09941473515745636
180,0.10019285688500285
181,0.10017848425207147
182,0.10046681011126189
183,0.10059002239136755
184,0.1006702687705289
185,0.10075165078674632
186,0.10095064328123128
187,0.10107960284268828
188,0.10119243643042379
189,0.10128118685242384
190,0.10132812532386559
191,0.10154366138251143
192,0.10187641040230305
193,0.10195787926372923
194,0.10214092607511166
195,0.10242959405631487
196,0.10245462114875473
197,0.10250049715119247
198,0.10267749182087238
199,0.10257704291045205
200,0.10275536889131288
201,0.1028629366921823
202,0.1029138666498241
203,0.10299945601498169
204,0.10307937180680621
205,0.1034013532730542
206,0.10339142139397599
207,0.1034554996061898
208,0.10438625231794327
209,0.10409036439935603
210,0.1037200699949601
211,0.10374028843505832
212,0.10438073794558361
213,0.10435285115062737
214,0.1045496315219606
215,0.10458027401703067
216,0.10445653719235466
217,0.10460906543662722
218,0.10469629337574445
219,0.10463926526809263
220,0.10467693768246483
221,0.10478882691382764
222,0.10487863787745227
223,0.10500317904610054
224,0.10510813921445819
225,0.10530814674453731
226,0.10543529490929199
227,0.10552053786393967
228,0.1055379868445805
229,0.10570373723295834
230,0.10578703146805273
231,0.10580376958011642
232,0.10641329723594709
233,0.10610438129412901
234,0.10613370560841225
235,0.10656158367048382
236,0.10662518841060832
237,0.10674695245595381
238,0.1069270686165432
239,0.10692785668123331
240,0.10686609631410902
241,0.10703001809675101
242,0.1071005283604584
243,0.10736117487958897
244,0.10741340029119027
245,0.1076009095214915
246,0.10761680803337355
247,0.10792062241959259
248,0.10814076229659805
249,0.1082664887594466
250,0.10842372603630471
251,0.10843216583202149
252,0.10859663961909426
253,0.10851608950226492
254,0.10862007795633948
255,0.10881393617370236
256,0.10895012050692075
257,0.10947073148218345
258,0.10963257693509892
259,0.10970812354329817
260,0.1097551913117692
261,0.109706231544467
262,0.10988917217105025
263,0.1099643506360307
264,0.10994726255766303
265,0.11025193193400887
266,0.11055066910714922
267,0.1107162696855977
268,0.11092467135316827
269,0.11094802559814163
270,0.11098142223254272
271,0.11105507070516772
272,0.11107919025202388
273,0.11117657076927988
274,0.11164251911875205
275,0.11149392454401788
276,0.11153813882517967
277,0.11175506342030704
278,0.11202354688147885
279,0.11188942055770677
280,0.11187258915924918
281,0.11221213496840131
282,0.11243097165918982
283,0.11197769143601775
284,0.11215201872612725
285,0.11251551103896135
286,0.11245249520392885
287,0.11221038479806462
288,0.11223567908303478
289,0.1122332136894282
290,0.11235916651198023
291,0.11243519709097873
292,0.11293326158076127
293,0.11272301664877653
294,0.11272648284544047
295,0.11266074923312752
296,0.11293308534291689
297,0.11284796203470844
298,0.11300740013829254
299,0.11321728868099633
